name,code,hex,family,temperature,tonality
berry brunch,8133,#8E3F4F,pinks,warm,dark
satin rose-n,K023,#F2DFE1,pinks,cool,light
magical camelia-n,K024,#D6BCC1,purples,cool,light
mod mauve-n,K025,#B0878F,purples,warm,medium
chocolate mauve-n,K026,#9B767D,purples,warm,medium
violet vignette-n,K027,#8D626D,purples,warm,dark
rosy ruby-n,K028,#76484D,purples,warm,dark
grape jam-n,K029,#674146,purples,warm,dark
grenache noir-n,K030,#5E424B,purples,warm,dark
natural blush-n,K031,#F1D2D8,pinks,cool,light
barbie pink-n,K032,#D7B0B7,pinks,cool,medium
delicate pansy-n,K033,#C6A9AF,purples,cool,medium
sandstone rouge-n,K034,#BE8D9D,pinks,cool,medium
amaranthus-n,K035,#AB8995,purples,cool,medium
calluna blossom-n,K036,#A38290,purples,cool,medium
purple suede-n,K037,#75666F,purples,cool,dark
purple night sky-n,K038,#685D64,purples,cool,dark
spectre of pink,8147,#EFDADF,pinks,cool,light
princess spell,8146,#EACDD8,pinks,cool,light
rose window,8145,#E8C2D4,pinks,cool,light
mauve halo,8144,#D5AAC2,pinks,cool,medium
pomegranate,8143,#BD86A2,pinks,cool,medium
electric pink,8142,#B17693,pinks,cool,medium
passion fruit,8141,#814965,pinks,warm,dark
startling purple-n,K039,#5F4355,purples,warm,dark
spring petals,8171,#ECD8E3,pinks,cool,light
pink hush,9106,#E9CDDC,pinks,cool,light
autumn rose,8170,#E8C8DC,pinks,cool,light
pink parasol,8169,#E3BEDA,pinks,cool,light
french rose,8168,#D2A9CD,pinks,cool,medium
muted scarlet,8167,#C698C0,pinks,cool,medium
violet scream,8166,#AF76A5,pinks,warm,medium
marwar magenta-n,K040,#894C79,pinks,warm,dark
muskaan-n,K041,#E0D8D1,purples,cool,light
puoi pink-n,K042,#D0BFC4,purples,cool,light
garden glow,9431,#B99AAB,purples,cool,medium
fading phlox-n,K043,#9A7C9A,purples,warm,medium
fresh orchid,9111,#917A95,purples,cool,medium
velvet plum,9110,#86718B,purples,cool,medium
violet vibe-n,K044,#615669,purples,cool,dark
violet moon-n,K045,#50465E,purples,cool,dark
cool camellia-n,K046,#D9CDCD,purples,cool,light
quiet sky,9451,#DEC8CE,purples,cool,light
delicate feather-n,K047,#D8C6C9,purples,cool,light
clematis pink-n,K048,#C3B3BE,purples,cool,medium
blooming lavender-n,K049,#AD96A2,purples,warm,medium
heather blush-n,K050,#998292,purples,warm,medium
lavender love-n,K051,#95828E,purples,warm,medium
blackberry coulis-n,K052,#715569,purples,warm,dark
sassy violet,8203,#E5D5D9,purples,cool,light
lavender dew,0941,#E9DFD9,off whites,cool,light
pink musing,8202,#D1BDC8,purples,cool,light
purple aura,8201,#BCACB9,purples,warm,medium
plum cake,8200,#A08EA0,purples,warm,medium
admiration,8199,#917C8D,purples,warm,medium
orchard plum,8198,#866D7F,purples,warm,dark
escapade,7141,#504954,purples,cool,dark
currant creme-n,K053,#C0B7B8,purples,warm,medium
smoked mauve-n,K054,#BDBABC,purples,warm,medium
light lavendula-n,K055,#B6ABAE,purples,warm,medium
arctic mauve-n,K056,#A89FA5,purples,warm,medium
mauve meditation-n,K057,#958B94,purples,warm,medium
black currant-n,K058,#80717E,purples,warm,dark
purple diva-n,K059,#695865,purples,warm,dark
thai purple-n,K290,#594851,purples,warm,dark
desaturated pink-n,K060,#B69EA9,purples,cool,medium
misty mauve-n,K061,#AE9CA3,purples,warm,medium
light thistle-n,K062,#886A7A,purples,warm,dark
muted purple-n,K063,#896778,purples,warm,dark
viola indica-n,K064,#806177,purples,warm,dark
opaque amethyst -n,K065,#7E6776,purples,warm,dark
dark raisin-n,K066,#96626B,purples,warm,dark
velvet stone-n,K067,#684A57,purples,warm,dark
smog-n,K068,#918682,greys,cool,medium
horseshoe-n,K069,#887E79,greys,cool,medium
milky mauve-n,K070,#847982,purples,cool,medium
ash mauve-n,K071,#837A7E,purples,cool,medium
ash bark-n,K072,#716762,greys,warm,dark
plum pudding-n,K291,#70525B,purples,warm,dark
almond burgundy-n,K292,#675158,purples,warm,dark
dark ganache-n,K073,#5C5152,purples,warm,dark
oriental hush-n,0747,#E4D9D9,purples,cool,light
lilac dash,8210,#D3C4C8,purples,cool,light
shell purple,8209,#BEB3BA,purples,cool,medium
noble purple,8208,#A1969F,purples,cool,medium
evening pansy,8207,#92858D,purples,cool,medium
cardinal,8206,#80737B,purples,cool,dark
jamuni-n,K074,#624D5A,purples,warm,dark
majestic purple,8205,#594A56,purples,warm,dark
dhund-n,K075,#B6B1AF,greys,cool,medium
mauve fog-n,K076,#A1989A,purples,cool,medium
planet grey-n,K077,#969195,purples,cool,medium
galactic grey-n,K078,#898789,greys,cool,medium
lunar tune-n,K079,#7E787B,greys,cool,medium
brushed metal-n,K080,#767477,greys,cool,dark
dark pebble-n,K081,#6B686A,greys,cool,dark
hot ganache-n,K082,#4A4848,greys,cool,dark
grape delight,8220,#E9E3DD,purples,cool,light
lavender hush,8219,#DDD4D2,purples,cool,light
lilac elegance,8218,#D0C7C6,purples,cool,light
sensuous lilac,8217,#BBB3B7,purples,cool,medium
royal crest,8216,#ABA3A7,purples,cool,medium
lavender rose,8215,#92898C,purples,cool,medium
plum island,8214,#7D7376,purples,cool,dark
rich berry,8213,#4C4448,purples,cool,dark
iced silver,8236,#E7E4DF,greys,cool,light
silica dream,8235,#D7D3D0,greys,cool,light
fleecy coat,8234,#B8B4B5,greys,cool,medium
pigeon grey,8233,#A1A0A4,greys,cool,medium
elegant grey,8232,#86878B,greys,cool,medium
muted grey,8231,#737072,greys,cool,dark
bentonite,8230,#625F62,greys,cool,dark
burnt malt,8229,#4D4847,greys,cool,dark
autumn day,8252,#DADBD9,greys,cool,light
october sky,8251,#D1D0D0,greys,cool,light
armour-n,0686,#B8BABD,greys,cool,medium
pilgrim,6129,#A0A6AB,greys,cool,medium
moon crater,8248,#7F858E,greys,cool,medium
whale cove,8247,#6F747B,greys,cool,dark
deep mine,8246,#5F646A,greys,cool,dark
tar road,8245,#47484B,greys,cool,dark
globe thistle-n,K083,#CFDCEA,purples,cool,light
periwinkle tinge-n,K084,#C2D1E4,purples,cool,light
koala grey-n,K085,#A8ACB2,greys,cool,medium
corporate grey-n,K086,#9D9A9E,greys,cool,medium
stork grey-n,K087,#8A9197,greys,cool,medium
quarry dust-n,K088,#7D848C,greys,cool,medium
grey jay-n,K089,#817C7A,greys,cool,medium
pure espresso-n,K090,#5E5958,greys,cool,dark
lovely lavender,9468,#DBD9D8,greys,cool,light
frozen zanskar-n,K091,#DCDCDD,greys,cool,light
winter moon,8258,#C7CACB,greys,cool,light
smoke-n,0616,#AAB1B5,greys,cool,medium
electricity,8256,#949DA4,greys,cool,medium
stone path,8255,#6F767D,greys,cool,dark
silent night,8254,#5D646A,greys,cool,dark
raven song,8253,#40403F,greys,cool,dark
silver sleek-n,K092,#C1C6C4,greys,cool,light
sensibility,8267,#BFCACC,greys,cool,light
bali blue,8266,#9FB2BA,greys,cool,medium
brook view,8265,#8E9DA5,greys,cool,medium
voltage,8264,#778790,greys,cool,medium
granite,0630,#68747B,greys,cool,dark
blue lake,8262,#5E696F,greys,cool,dark
thunder cloud,8261,#535456,greys,cool,dark
silver moon-n,K093,#B6BAB6,greys,cool,light
pearl grey-n,K094,#B5BBBB,greys,cool,light
terra luna-n,K095,#798C91,blues,cool,medium
cold steel-n,K096,#63747A,greys,cool,dark
matt onyx-n,K293,#536166,greys,cool,dark
mineral ore-n,K097,#565B5A,greys,cool,dark
black sand-n,K294,#474C51,greys,cool,dark
teal black-n,K098,#344845,greens,cool,dark
tear drop,9244,#EAEEE7,off whites,cool,light
soft whisper,9476,#E6E9E0,off whites,cool,light
shining blue,9475,#D0DAD6,off whites,cool,light
sliver spring,9473,#A3B8B9,blues,cool,medium
sky dark,9472,#879BA0,blues,cool,medium
blazing blue,9471,#6F848A,blues,cool,medium
sea pebbles,9470,#54666B,blues,cool,dark
black sea,9469,#434B4E,blues,cool,dark
clear sky,8275,#CDD8D9,greys,cool,light
water's edge,8274,#B4C6CC,greys,cool,light
grand bay,8273,#9FB5BE,greys,cool,medium
blue horizon,8272,#8DA3AE,greys,cool,medium
smoke grey,6134,#708693,greys,cool,medium
ink grey,8270,#546671,greys,cool,dark
carbon flint,8269,#434B51,greys,cool,dark
starless night-n,K099,#36444D,greys,cool,dark
sky tint-n,K100,#D5D7D7,greys,cool,light
tiara,0978,#CFD0CD,greys,cool,light
steel,6142,#BBBEBC,greys,cool,light
cold flint,8289,#9FA5A7,greys,cool,medium
stone age,8288,#838A8B,greys,cool,medium
dusk cloud,8287,#6A6F6F,greys,cool,dark
charcoal shadow,8286,#5E6363,greys,cool,dark
mineshaft,8285,#484A48,greys,cool,dark
quiet dawn-n,K101,#D4D1C7,greys,cool,light
ice age,8299,#D7D3CD,greys,cool,light
silver trinket,8298,#C8C6C1,greys,cool,light
platinum disc,8297,#B7B5B0,greys,cool,medium
metallic grey,8296,#A0A19F,greys,cool,medium
sleigh bells,8295,#868685,greys,cool,medium
dark shadow,8294,#666562,greys,cool,dark
carbon copy,8293,#4C4844,greys,cool,dark
misty moon-n,K102,#BCBFB6,greys,cool,light
grey day-n,K103,#A4A6A3,greys,cool,medium
silver veil-n,K104,#8E928F,greys,cool,medium
nicobar pigeon-n,K105,#818987,greys,cool,medium
weathered rock-n,K106,#7C8081,greys,cool,medium
grey hare-n,K295,#737A7F,greys,cool,medium
dark concrete-n,K107,#737678,greys,cool,dark
pencil sketch-n,K296,#575D62,greys,cool,dark
whispering smoke,8308,#D6D5CF,greys,cool,light
quicksilver,8307,#C7C7C2,greys,cool,light
silver grey,0615,#B8B9B4,greys,cool,medium
steel grey,0643,#A0A3A2,greys,cool,medium
grey matter,8304,#838584,greys,cool,medium
shadow dance,8303,#717270,greys,cool,dark
solemn grey,8302,#636563,greys,cool,dark
coal mine,8301,#50504D,greys,cool,dark
rose silver-n,K108,#CAC9CD,greys,cool,light
dove plume-n,K109,#9C9D9E,greys,cool,medium
menhir-n,K297,#868580,greys,cool,medium
rugged rock-n,K110,#75736E,greys,cool,dark
elephanta-n,K111,#747270,greys,cool,dark
brushed steel-n,K112,#676665,greys,cool,dark
koala streak-n,K113,#636262,greys,cool,dark
silt brown-n,K114,#605653,greys,cool,dark
milky coffee-n,K115,#C9C3BB,greys,cool,light
stainless steel-n,K116,#94908F,greys,cool,medium
dark thunder-n,K117,#767271,greys,cool,dark
dolphin grey-n,K118,#797470,greys,cool,dark
ash brown-n,K119,#66645D,greys,cool,dark
rhino hide-n,K120,#5E5D57,greys,cool,dark
moss land,8469,#5B544A,greys,cool,dark
preserved olive-n,K121,#554B40,greys,cool,dark
seagull bay-n,K122,#B3B3AF,greys,cool,medium
blizzard grey-n,K123,#A09E98,greys,cool,medium
heavy cloud-n,K124,#9A9A90,greys,cool,medium
gathering storm-n,K125,#868B86,greys,cool,medium
stormy grey-n,K126,#7E807B,greys,cool,medium
graphite grey-n,K127,#6A6E6B,greys,cool,dark
concrete jungle-n,K128,#575A58,greys,cool,dark
charcoal chalk-n,K129,#4F5450,greys,cool,dark
badal-n,K130,#C6C7C0,greys,cool,light
rhinestone,0740,#BCC1BC,greys,cool,light
winter sky,8314,#B1B8B4,greys,cool,medium
raw steel,8313,#9AA2A2,greys,cool,medium
gothic grey,8312,#808989,greys,cool,medium
roman stone,8311,#6F7674,greys,cool,dark
iron ore,8310,#616866,greys,cool,dark
antimony,8309,#4C4F4C,greys,cool,dark
grey flannel,8331,#C5C5BC,greys,cool,light
nimbus shower,8330,#B8B9AF,greys,cool,medium
monsoon mist-n,K131,#AFAEA3,greys,cool,medium
diamond blade,8329,#9CA09A,greys,cool,medium
oxford grey,8328,#878A84,greys,cool,medium
burnished grey,8327,#74766F,greys,cool,dark
moor lands,8326,#686963,greys,cool,dark
eclipse,8325,#56554E,greys,cool,dark
december frost,0956,#D5DAD3,greys,cool,light
ocean cruise,8339,#C5CEC9,greys,cool,light
ash grey,0603,#BAC4BF,greys,cool,light
aluminium,8337,#9FABAA,greys,cool,medium
dark water,8336,#869394,greys,cool,medium
flipper,8335,#727E7D,greys,cool,medium
moonless sky,8334,#64706F,greys,cool,dark
black moss-n,K298,#405053,greens,cool,dark
misty harbour,8346,#C2D1CB,greens,cool,light
sea dreams,8345,#B0C3BD,greens,cool,light
mystic lake,8344,#9EB1AF,greens,cool,medium
steel gleam,8343,#819796,greens,cool,medium
fisherman's wharf,8342,#617571,greens,cool,dark
seaweed salad-n,K132,#4D5F5B,greens,cool,dark
cape royal,8341,#3C5050,greens,cool,dark
shimla valleys-n,K133,#3C4948,greens,cool,dark
peppermint air-n,K134,#A9B2AA,greens,cool,medium
waterstone grey-n,K135,#909E93,greens,cool,medium
silver sage-n,K136,#7F8B81,greens,cool,medium
basilico-n,K137,#637165,greens,cool,dark
grey river-n,K138,#5D685F,greens,cool,dark
faraway hill-n,K139,#58635B,greens,cool,dark
green trinket-n,K140,#5B6A64,greens,cool,dark
midnight oil,8333,#484C4C,greens,cool,dark
meditation-n,K141,#A9B7A8,greens,cool,medium
wise sage-n,K142,#99A796,greens,cool,medium
dried marjoram-n,K143,#949E8E,greens,cool,medium
stony brook-n,K144,#849186,greens,cool,medium
foggy valley-n,K145,#788073,greens,cool,medium
sage grey-n,K146,#606A5C,greens,cool,dark
cave grey-n,K147,#60655B,greens,cool,dark
old mountain-n,K148,#585D55,greens,cool,dark
spring bud,9332,#E2EDDC,greens,cool,light
silver crescent,0973,#D3D8CE,greens,cool,light
rain mist,8370,#BBC5B9,greens,cool,light
hurricane,8369,#A2ACA3,greens,cool,medium
light grey,6118,#8B958C,greens,cool,medium
green shadow,8367,#7A8479,greens,cool,medium
dark cloud,8366,#677167,greens,cool,dark
abyss,8365,#52574E,greens,cool,dark
italian sage-n,K149,#8F9A81,greens,cool,medium
bayleaf green-n,K150,#889C7B,greens,cool,medium
darjeeling green-n,K151,#728D6D,greens,cool,medium
coriander green-n,K152,#636E4F,greens,cool,dark
banyan grove,8413,#6A6C50,greens,cool,dark
pudina green-n,K153,#6C6E46,greens,cool,dark
sahyadri green-n,K154,#585C3E,greens,cool,dark
planter’s trail-n,K155,#4B4E40,greens,cool,dark
mountain stream,8387,#D0D9C7,greens,cool,light
pepper leaf,8386,#BBC8B2,greens,cool,light
pista cream-n,K156,#A9C0AB,greens,cool,light
dense woods,8385,#A8B5A0,greens,cool,medium
green silence,8384,#96A28D,greens,cool,medium
misty hills,8383,#818D75,greens,cool,medium
spring delight,8382,#728068,greens,cool,medium
garden party,8381,#5C644E,greens,cool,dark
windswept,8395,#CDD1C4,greens,cool,light
grazing land,8394,#BCC1B2,greens,cool,light
hidden ravine,8393,#A3A99C,greens,cool,medium
rucksack green,8392,#878D80,greens,cool,medium
green valley,8391,#7B8071,greens,cool,medium
hillside green,8390,#6D7264,greens,cool,dark
enchanted forest,8389,#5A5C4F,greens,cool,dark
green patina-n,K299,#53554D,greens,cool,dark
pista glimmer,8403,#CECEBE,greens,cool,light
fernwood,8402,#C1C1AF,greens,cool,light
song of nature,8401,#ACAE9D,greens,cool,medium
pineview,8400,#989B8A,greens,cool,medium
mist flower,8399,#8E9080,greens,cool,medium
spring's eve,8398,#717362,greens,cool,dark
tanned green,8397,#616151,greens,cool,dark
plantation hues-n,K157,#545243,greens,warm,dark
mystical mist,8411,#DBDDCA,greens,cool,light
quiet hour,8410,#C4C8B0,greens,cool,light
ethereal sage-n,K158,#B5BCA5,greens,cool,medium
dream weaver,8409,#B1B5A1,greens,cool,medium
woodlands,8408,#A0A58E,greens,cool,medium
cool water,8407,#8A8D75,greens,cool,medium
green dusk,8406,#7A7D66,greens,cool,medium
bamboo grove,8405,#64644F,greens,cool,dark
celadon,0W50,#DEE0CD,greens,cool,light
minty ale,8419,#D1D5BD,greens,cool,light
forest,8418,#C5CBB1,greens,cool,light
herb bouquet,8417,#AFB69C,greens,cool,medium
moody green,8416,#929A80,greens,cool,medium
herbal spa,8415,#868D6F,greens,cool,medium
mossy bark,8414,#7A8164,greens,cool,medium
baby olive-n,K159,#6C735D,greens,cool,dark
crusade-n,0684,#DAD5C7,greys,cool,light
stone steps,8426,#C4C0B0,greys,cool,light
marble quarry,8425,#ACAB9D,greys,cool,medium
rock wall,8424,#99988A,greys,cool,medium
grey cloud,8423,#8E8E80,greys,cool,medium
smoked green,8422,#726F61,greys,cool,dark
tea leaf,8421,#625E50,greys,cool,dark
brigade green-n,K160,#5A5343,greys,cool,dark
grey tint,8435,#D6D0C5,browns,cool,light
nickel grey,6126,#C1BBAE,browns,cool,light
smoky mountain,8433,#A7A59C,browns,cool,medium
garden bench,8432,#8D8980,browns,cool,medium
nagaon beach-n,K161,#837F75,browns,cool,medium
rolling stone,8431,#7B766B,browns,cool,dark
stoic grey,8430,#746E64,browns,cool,dark
bravo,8429,#565147,browns,cool,dark
silver mine,8443,#DED6C9,browns,cool,light
weathered white,8442,#D2C9BB,browns,cool,light
chapel grey,8441,#B0A89D,browns,cool,medium
river silt,8440,#958F87,browns,cool,medium
wrought iron,8439,#857C72,browns,cool,medium
mud carnival-n,K162,#706C64,browns,cool,dark
grey blast,8438,#746C62,browns,cool,dark
burnt metal,8437,#64594D,browns,cool,dark
raw cotton,8459,#DED5C6,browns,cool,light
creamy crust,9514,#D1C6B5,browns,cool,light
silk route,0N13,#CCBEAD,browns,cool,light
sands of time,4202,#C8B8A6,browns,cool,light
butter rum,8456,#B0A494,browns,cool,medium
tropical tan,8455,#998C7C,browns,cool,medium
dull birch,8454,#7D6E5D,browns,cool,dark
mocha mousse,8453,#695B4B,browns,cool,dark
desert palm,8467,#D6CCBD,browns,cool,light
twinkling star,8466,#C7BDAD,browns,cool,light
desert beige,8465,#B2AA9D,browns,cool,medium
brown points,9513,#ABA195,browns,cool,medium
antartica,8464,#988F81,browns,cool,medium
rock canyon,8463,#867C6D,browns,cool,medium
riverbed sand,8462,#766D5E,browns,cool,dark
stone creek,8461,#685E50,browns,cool,dark
snow fall,8475,#DDD4CA,browns,cool,light
pisces,8474,#D0C7BC,browns,cool,light
oyster grey,8473,#C5BCB0,browns,cool,light
neutral ground-n,K163,#B9B4A8,browns,cool,medium
wild mushroom,8472,#A8A097,browns,cool,medium
digital grey,8471,#867D72,browns,cool,medium
barn owl-n,K300,#837A6E,browns,cool,medium
igneous rock,8470,#776E63,browns,cool,dark
grey buck,8482,#D5CDB6,greens,cool,light
river sand,9522,#D2C5A9,greens,warm,light
beach house,8481,#CBC1A9,greens,warm,light
beach comber,8480,#A49C86,greens,warm,medium
turtle shell,8479,#938970,greens,warm,medium
bay leaf,8478,#867C63,greens,warm,medium
willow song,8477,#786A4E,greens,warm,dark
marshland-n,K164,#5F523E,greens,warm,dark
meadow lark,8499,#E7DDCC,browns,warm,light
basra pearl-n,0974,#E2D6C2,browns,warm,light
warmstone,0N02,#C6B9A6,browns,warm,light
burnt yellowstone-n,4120,#AEA08C,browns,warm,medium
highland grass,8495,#A19077,browns,warm,medium
african plain,8494,#928269,browns,warm,medium
olive grove,8493,#655745,browns,warm,dark
camouflage brown-n,K165,#59493F,browns,warm,dark
wolf lichen-n,K166,#8F743C,greens,warm,medium
cherrapunji green-n,K167,#877038,greens,warm,dark
brined olive-n,K168,#7B683B,greens,warm,dark
marsh green-n,K169,#7D6639,greens,warm,dark
long live olive-n,K170,#72603B,greens,warm,dark
seaweed brown-n,K171,#726448,greens,warm,dark
greenathon-n,K172,#6F644A,greens,warm,dark
olive lake-n,K173,#595041,greens,warm,dark
ragi brown-n,K174,#9D7B42,greens,warm,medium
multani mitti-n,K175,#907851,greens,warm,medium
brown mustard-n,K176,#816945,greens,warm,dark
colonel’s orders-n,K177,#716046,greens,warm,dark
olive hill-n,K178,#6A5E47,greens,warm,dark
pepper verde-n,K179,#6D614C,greens,warm,dark
alleppey waters-n,K180,#665E4A,greens,warm,dark
summer grove-n,K181,#635947,greens,warm,dark
touch of beige,8508,#F1E6D2,off whites,warm,light
moon beam,0949,#EFE0C7,off whites,warm,light
dusty trail,8506,#E1CBA7,browns,warm,light
beige accent,8505,#D1BA96,browns,warm,light
wood fence,8504,#BEA57E,browns,warm,medium
barefoot beach,8503,#B2966A,browns,warm,medium
bottled olives,8502,#A6895E,greens,warm,medium
pampas,8501,#91764B,greens,warm,medium
daybreak,0942,#F0E6D2,off whites,warm,light
pine nut,3196,#EBDEC7,browns,warm,light
sweet corn,4214,#E0CDAE,browns,warm,light
tropics,8513,#D1BB9C,browns,warm,light
almond sand,8512,#BCA381,browns,warm,medium
soft moccasin,8511,#B39871,browns,warm,medium
svelte leather,8510,#A18660,browns,warm,medium
cozy cabin,8509,#856C4B,browns,warm,dark
garlic pod,8524,#F3E5CC,browns,warm,light
magnolia,0387,#F1DBBD,browns,warm,light
ivory,0315,#EACDA7,browns,warm,light
buttercup-n,0336,#DEBC97,browns,warm,light
balsam brown,8520,#CBA479,browns,warm,medium
sunderbans,8519,#BC9161,browns,warm,medium
golden prairie,8518,#B38859,browns,warm,medium
gold standard,8517,#9C744A,browns,warm,medium
easter lily,8532,#EFE0CB,off whites,warm,light
bonewhite,0964,#EAD8BE,browns,warm,light
valley flower,8530,#E3CCAE,browns,warm,light
swiss coffee,4215,#D4BA9D,browns,warm,light
bush land,8528,#BFA080,browns,warm,medium
antelope,8527,#B49370,browns,warm,medium
mexican hills,8526,#A48462,browns,warm,medium
royal crown,8525,#91704F,browns,warm,dark
deerskin-n,K182,#A27F5E,browns,warm,medium
