name,code,hex,family,temperature,tonality
loris brown-n,K183,#A3835D,browns,warm,medium
brass olive-n,K184,#8B7052,browns,warm,dark
tadoba grass-n,K185,#7D6449,browns,warm,dark
dark fawn-n,K186,#765E46,browns,warm,dark
autumn twig-n,K187,#795E42,browns,warm,dark
herbal tonic-n,K188,#6F5B46,browns,warm,dark
ranthambore creek-n,K189,#5D4F42,browns,warm,dark
old lace,0950,#EFDFCB,off whites,warm,light
river reed,8539,#E8D3BA,browns,warm,light
fennel seed,8538,#E1C5A9,browns,warm,light
milk chocolate,8537,#D1B296,browns,warm,medium
barren oak,8536,#BB9C7F,browns,warm,medium
brown tan,8535,#AF8C6B,browns,warm,medium
caramel custard,8534,#A27B5B,browns,warm,medium
honeycomb,8533,#916D4C,browns,warm,dark
coral treasure,0975,#EBDCCD,browns,warm,light
antique white,0940,#E4D1BF,browns,warm,light
heritage hills,8554,#DBC3AE,browns,warm,light
dawn,0469,#D3B9A3,browns,warm,light
light coffee,0470,#BEA694,browns,warm,medium
sandstone,3211,#A48B77,browns,warm,medium
earth song,8550,#8A6E59,browns,warm,dark
cafe latte,8549,#7A604C,browns,warm,dark
sweet dreams,8564,#F3E3D1,browns,warm,light
cane beige,8563,#F2DCC4,browns,warm,light
ceramic,3122,#EBCFB3,browns,warm,light
oak leaf,8561,#E7C8A9,browns,warm,light
light buff,0362,#DBB79A,browns,warm,light
peanut butter,8559,#C89E7D,browns,warm,medium
african desert,8558,#AC7D5A,browns,warm,medium
roast brown,4198,#9E6F4A,browns,warm,medium
victorian wisp,0N68,#F1E4D3,browns,warm,light
dune walk,8571,#E9D0B9,browns,warm,light
talc,0N22,#E5C8B0,browns,warm,light
hazel nut,8569,#D1AF96,browns,warm,medium
indian spice,8568,#BB987E,browns,warm,medium
rustic charm,8567,#AF896B,browns,warm,medium
tree bark,8566,#9F795E,browns,warm,medium
cairo bazaar,8565,#86624A,browns,warm,dark
memories,8580,#EFDFCE,browns,warm,light
baked biscuit,8579,#E7CEB8,browns,warm,light
calamine,8578,#DCBDA5,browns,warm,light
brown paper,8577,#CAAC97,browns,warm,medium
country roads,8576,#B19179,browns,warm,medium
straw mat,8575,#A48167,browns,warm,medium
burnished caramel,8574,#99745C,browns,warm,medium
mochaccino,8573,#896650,browns,warm,dark
spice,0477,#EAD2BE,browns,warm,light
sand clock,8586,#DBBBA5,browns,warm,light
apricot-n,0501,#C9A995,browns,warm,medium
dry acorn,8584,#AF8E79,browns,warm,medium
pharoah,4194,#A7826A,browns,warm,medium
brown sugar,8582,#97735C,browns,warm,medium
antique brass,8581,#805D47,browns,warm,dark
rich chocolate,8645,#6B5044,browns,warm,dark
honey oatmeal-n,K190,#9C693E,browns,warm,dark
malanga root-n,K191,#8D623E,browns,warm,dark
desert shrub-n,K192,#896346,browns,warm,dark
burnt toffee-n,K193,#8D5D3F,browns,warm,dark
cedar bark-n,K194,#875D40,browns,warm,dark
millet brown-n,K195,#805C41,browns,warm,dark
mulethi roots-n,K196,#6D5343,browns,warm,dark
dark kaapi-n,K197,#5E4C3E,browns,warm,dark
arabica roast-n,K198,#A67A5F,browns,warm,medium
arabian dune-n,K199,#AC795E,browns,warm,medium
hazelnut mousse-n,K200,#A26B4D,browns,warm,dark
brown deer-n,K201,#925D45,browns,warm,dark
sarawak-n,K202,#875D49,browns,warm,dark
wildebeest run-n,K203,#7E5B49,browns,warm,dark
charred umber-n,K204,#785C4B,browns,warm,dark
muddy creek-n,K205,#715548,browns,warm,dark
camel skin,9530,#D6BDA3,browns,warm,light
warm khaki-n,K206,#AA8B70,browns,warm,medium
borneo river-n,K207,#A3826A,browns,warm,medium
brown bread,9526,#8E725A,browns,warm,medium
orangutan brown-n,K208,#7E624F,browns,warm,dark
reindeer coat-n,K209,#75574A,browns,warm,dark
havana cigar-n,K210,#604E42,browns,warm,dark
river soil-n,K211,#594F4A,browns,warm,dark
crystal beach,8596,#F3E5D4,oranges,warm,light
brick pile,8595,#F2D4B9,oranges,warm,light
barley,0572,#EFC9AC,oranges,warm,light
poetry,5219,#EAC0A3,oranges,warm,light
light biscuit-n,0318,#DDAD90,oranges,warm,medium
lazy brown,8591,#C99374,oranges,warm,medium
copper leaf,0523,#B27856,oranges,warm,medium
ethnic brown,8589,#A16646,oranges,warm,dark
windsor cream,0989,#F1E0D1,browns,warm,light
beach shack,8603,#ECD5C3,browns,warm,light
herbal pack,8602,#DEBBA3,browns,warm,light
red marble,5226,#CCA692,browns,warm,medium
country beige,8600,#BF9680,browns,warm,medium
ginger bread,8599,#B2856D,browns,warm,medium
tawny sky,8598,#A3745D,browns,warm,medium
nut brown-n,0419,#735346,browns,warm,dark
waking earth,8612,#F2DBCC,oranges,warm,light
flushed brown,8611,#EFC7B5,oranges,warm,light
bonny peach,8610,#E7B6A2,oranges,warm,light
ancient inca,8609,#E6B39E,oranges,warm,light
peach nectar,8608,#D59F8D,oranges,warm,medium
marco polo,8607,#C08371,browns,warm,medium
brownstone,4234,#A76955,browns,warm,medium
truffle surprise,8605,#9D5646,oranges,warm,dark
vanity,5260,#EED6CB,browns,warm,light
palace lights-n,0N17,#EFD0C2,browns,warm,light
blushing rose,5117,#E2B6A5,browns,warm,light
sunbaked clay,8617,#D4A597,browns,warm,medium
rustic pottery,8616,#C69384,browns,warm,medium
copper coast,8615,#B37765,browns,warm,medium
brick red-n,0533,#A46856,browns,warm,medium
old brick,8613,#8A5443,browns,warm,dark
dessert love-n,K212,#9C6B60,browns,warm,dark
apricot nut-n,K213,#84554C,browns,warm,dark
chocolate fudge-n,K214,#724E45,browns,warm,dark
dark horse-n,K215,#6F4F44,browns,warm,dark
banyan trunk-n,K216,#6C5146,browns,warm,dark
stallion brown-n,K217,#655046,browns,warm,dark
tempered chocolate-n,K218,#5F4740,browns,warm,dark
otter brown-n,9582,#594642,browns,warm,dark
truffle,8635,#F8DCCF,oranges,warm,light
cold candy,5132,#F0C3B2,oranges,warm,light
timber ridge,8633,#E5A996,oranges,warm,medium
rocky cliff,8632,#D79887,oranges,warm,medium
prairie island,8631,#C17C6D,oranges,warm,medium
navajo dust-n,K219,#BF725F,oranges,warm,medium
copper,0587,#AC6451,oranges,warm,medium
terracotta-n,0427,#8E4B3F,oranges,warm,dark
almond kiss,8643,#E8C8BD,browns,warm,light
brick clay,8642,#E0BAAD,browns,warm,light
warm sands,8641,#D4A69A,browns,warm,medium
lingering brew,7027,#C0938A,browns,warm,medium
brick tone,8639,#A37064,browns,warm,medium
inner bark,8638,#936054,browns,warm,dark
moody maroon,4181,#6E4845,browns,warm,dark
brownie points-n,K220,#644642,browns,warm,dark
twilight hush,0944,#E9DBD1,browns,warm,light
rose petal,0R08,#D9C4B9,browns,warm,light
camel,8650,#CCB4A8,browns,warm,medium
hidden vale,8649,#B8A097,browns,warm,medium
brandy,4115,#A78E85,browns,warm,medium
spice variety,8647,#997D71,browns,warm,medium
java beans,8646,#82675B,browns,warm,dark
bavarian chocolate-n,K221,#6C4E48,browns,warm,dark
sparrow feather,8659,#D9C9C0,browns,warm,light
quarry stone,8658,#CBB9B0,browns,warm,light
dancing deer,8657,#C2AEA5,browns,warm,medium
mud house,8656,#AC9993,browns,warm,medium
cappuccino,8655,#8C766D,browns,warm,medium
frosted chocolate,8654,#756159,browns,warm,dark
wet clay-n,K222,#6E5D53,browns,warm,dark
caffeine,8653,#5B4942,browns,warm,dark
palm peach,8675,#F4D4CA,pinks,warm,light
coral bells,8674,#EDBCB1,pinks,warm,light
cedar path,8673,#E6AAA0,pinks,warm,medium
cinnamon rose,8672,#CB877E,pinks,warm,medium
pink sandstone-n,K223,#CA8379,pinks,warm,medium
spice jar,8671,#B36C64,browns,warm,medium
mohican trail,8670,#A65B4F,browns,warm,dark
marooned brown,8669,#8A4A45,browns,warm,dark
soothing silk,9531,#E1CEB8,browns,warm,light
blush cream-n,K224,#EDDAC7,browns,warm,light
peach macaron-n,K225,#ECCEBA,browns,warm,light
macadamia cream-n,K226,#C3937C,browns,warm,medium
tea brown-n,K227,#BD7D6C,browns,warm,medium
nutmeg cream-n,K228,#B86D62,browns,warm,medium
cinnamon sprinkle-n,K229,#9F574B,browns,warm,dark
peri peri-n,K230,#8C483A,browns,warm,dark
pink clam-n,K231,#E8D2C9,browns,cool,light
strawbella-n,K232,#F3D5CE,pinks,cool,light
chantilly strawberry-n,K233,#F3CCC4,pinks,cool,light
strawberry shortcake-n,K234,#E6BEB3,pinks,cool,light
baby bunny-n,K235,#E1B5A7,pinks,cool,light
pinkish beige-n,K236,#D6A499,pinks,warm,medium
irish creme coffee-n,K237,#9F7B70,browns,warm,medium
earthen symphony-n,K238,#956E63,browns,warm,dark
light latte-n,K239,#D9C7BB,browns,warm,light
luminous dawn-n,K240,#DEC0B4,pinks,warm,light
raspberry shell-n,K241,#E2BFB3,pinks,warm,light
warm pink-n,K242,#EFBAAD,pinks,warm,light
coral room-n,K243,#DFA79C,pinks,warm,medium
powder rouge-n,K244,#AD776D,browns,warm,medium
soapstone rose-n,K245,#B2736A,browns,warm,medium
sequoia bark-n,K246,#956058,browns,warm,dark
camellia bud-n,K247,#F6DDCF,pinks,warm,light
oyster blush-n,K248,#F9D9C9,pinks,warm,light
raspberry pannacotta-n,K249,#FED0C5,pinks,warm,light
pleasant dreams-n,K250,#F9C9BC,pinks,warm,light
talc pink-n,K251,#E3B1A9,pinks,cool,light
wispy warmth-n,K252,#CCA49D,pinks,cool,medium
warm mauve-n,K253,#BE8985,pinks,cool,medium
honey sheesham-n,K254,#7A4841,browns,warm,dark
dawn blush-n,K255,#E2D1C7,pinks,cool,light
paradise light-n,K256,#F6E5DB,pinks,cool,light
champagne pink-n,K257,#F7E3DD,pinks,cool,light
softest rose-n,K258,#EDD4D1,pinks,cool,light
subtle mauve-n,K259,#D9BBB1,pinks,cool,light
dreamy pink-n,K260,#CAABA2,pinks,cool,medium
pastel mauve-n,K261,#B8958E,pinks,cool,medium
rosewood rouge-n,K262,#8A4D4A,pinks,warm,dark
white flame,8708,#F1DEDB,pinks,cool,light
pink embrace,8698,#DCC1C3,pinks,cool,light
pink compact,8697,#D1B0B4,pinks,cool,medium
pampered pink,8696,#BD9DA3,pinks,cool,medium
vintage wine,8695,#A48289,pinks,warm,medium
spring bliss,8694,#8C686A,pinks,warm,dark
cheerful cherry,8693,#774A4C,browns,warm,dark
smoked chestnut-n,K263,#684344,browns,warm,dark
almond white,8692,#EAD7D3,browns,cool,light
morning light,8691,#E2CCC9,browns,cool,light
mountain retreat,8690,#D6BDBA,browns,cool,light
jewel sand,8689,#C9ACAA,browns,warm,medium
indian earth,8688,#B39797,browns,warm,medium
deep currant,8687,#98797A,browns,warm,medium
chocolate cherry,8686,#846161,browns,warm,dark
mahogany,0R05,#6E4143,browns,warm,dark
vibrant blush,8707,#EBD3D3,pinks,cool,light
spring season,8706,#E7C7CB,pinks,cool,light
rose plume,8705,#DFB8BE,pinks,cool,light
noah's ark,8704,#CCA5AE,pinks,cool,medium
root beer,8703,#B38893,pinks,cool,medium
grape punch,8702,#9B6E78,pinks,warm,medium
very berry,8701,#764752,pinks,warm,dark
plum brunette-n,K264,#6C4850,pinks,warm,dark
strawberry,0481,#E6D0D3,pinks,cool,light
pink bloom,8714,#D6B9BD,pinks,cool,light
shrub rose,8713,#D1B2B7,pinks,cool,light
winter cherry,8712,#C29FA6,pinks,cool,medium
sea shell rose,8711,#A8818B,pinks,cool,medium
cheer up,8710,#90676C,pinks,warm,dark
vine yard,8709,#7A4F58,pinks,warm,dark
wine harvest-n,K265,#784852,pinks,warm,dark
lilac grey-n,K266,#947F7B,browns,warm,medium
creme de cacao-n,K267,#927169,browns,warm,medium
drinking chocolate-n,K268,#7C625A,browns,warm,dark
mocha love-n,K269,#79625C,browns,warm,dark
falcon feather-n,K270,#725B54,browns,warm,dark
algerian chocolate-n,K271,#6C574F,browns,warm,dark
muddy taupe-n,K272,#61534B,browns,warm,dark
weathered alluvium-n,K273,#4F4744,browns,warm,dark
serene grey-n,K274,#ACAAA9,greys,cool,medium
silverfish-n,K275,#A7A3A5,greys,cool,medium
quiet dusk-n,K276,#988E87,greys,cool,medium
grey wind-n,K277,#85746F,greys,cool,medium
stalactite-n,K278,#807570,greys,cool,medium
kahlua creme-n,K279,#756866,browns,cool,dark
deep umber-n,K280,#685954,browns,cool,dark
dark soil-n,K281,#584B45,browns,cool,dark
country chic-n,K282,#D4CCC4,browns,warm,light
maple syrup,8747,#D8C9C4,browns,warm,light
mauve star,8746,#C9B9B4,browns,warm,light
misty rose,8745,#BBA8A4,browns,warm,medium
mystery,8744,#A29292,browns,cool,medium
rave raisin,8743,#877778,browns,warm,medium
lumber jack,8742,#715E5B,browns,warm,dark
weathered oak,8741,#5B4842,browns,warm,dark
sound of music,8756,#DBD1C8,browns,warm,light
fawn,0N05,#D1C5BC,browns,warm,light
desert dune,8754,#C1B3AB,browns,cool,medium
earl grey,8753,#A79B95,browns,cool,medium
utopia,8752,#90827D,browns,cool,medium
toasted toffee,8751,#7F6F67,browns,warm,dark
mohawk valley,8750,#74655E,browns,warm,dark
dried spices,8749,#534842,browns,warm,dark
southern sand,8780,#E6DBCF,browns,warm,light
moccasin,8763,#D9CCC0,browns,warm,light
cookie dough,8762,#C6B7AA,browns,warm,light
grey sandstone,8761,#AEA39A,browns,cool,medium
english castle,8760,#968C82,browns,cool,medium
timber land,8759,#897B70,browns,warm,medium
evening shade,8758,#776B60,browns,warm,dark
kayak,8757,#64564A,browns,warm,dark
cambridge,8771,#DACFC4,browns,warm,light
beige rage,8770,#C6B6AA,browns,warm,light
taupe tone,8769,#B0A197,browns,cool,medium
wild west,8768,#A09085,browns,warm,medium
hawaiian shack,8767,#917E71,browns,warm,medium
brownie,8766,#806E61,browns,warm,dark
roasted beans,8765,#69564A,browns,warm,dark
tuscan olive-n,K283,#655342,browns,warm,dark
desert dreams,8779,#E1D1C2,browns,warm,light
walnut cream,8778,#D4C2B2,browns,warm,light
beige-n,0302,#C4B0A0,browns,warm,medium
dark ash,8776,#B09E91,browns,warm,medium
rock crystal,8775,#97867A,browns,warm,medium
wooden chest,8774,#7E6B5E,browns,warm,dark
dark chocolate-n,K284,#70584C,browns,warm,dark
vintage walnut,8773,#685547,browns,warm,dark
laal-i,X179,#CE4A51,reds,warm,dark
pure red,8093,#C73D3C,reds,warm,dark
rich rouge,X122,#B94A4E,reds,warm,dark
scarlet,8085,#BA3E44,reds,warm,dark
anar-i,X185,#A0464E,reds,warm,dark
red alert,X124,#A5414F,reds,warm,dark
crimson depth,X123,#914048,reds,warm,dark
raisin delight,X127,#694C4C,browns,warm,dark
yogi-i,X174,#EF8141,oranges,warm,dark
sunrise,0526,#E37342,oranges,warm,dark
palash-i,X177,#E27043,oranges,warm,dark
hot shot,8021,#E86543,oranges,warm,dark
centre stage,8045,#DB5849,reds,warm,dark
rodeo,X117,#BC4D42,reds,warm,dark
signal red,0520,#B83F3E,reds,warm,dark
red red,X118,#9B4841,reds,warm,dark
goldfish,7973,#F57E33,oranges,warm,dark
gulmohar-i,X206,#F27C35,oranges,warm,dark
camp fire,X114,#EF6F38,oranges,warm,dark
orange tango,X113,#DD653C,oranges,warm,dark
sahara sunset,X115,#DC5439,oranges,warm,dark
deep orange,0506,#D34B3D,oranges,warm,dark
code red,X120,#BA433A,reds,warm,dark
cider red,X116,#A85141,reds,warm,dark
orange vision,X110,#FB9C31,oranges,warm,dark
orange crown,7974,#FE9B4F,oranges,warm,dark
orange peel,7957,#FE932B,oranges,warm,dark
morning raga-i,X221,#F99434,oranges,warm,dark
glorious sunset,X111,#F38933,oranges,warm,dark
glowing rust,X112,#E1753A,oranges,warm,dark
maati-i,X207,#AD5B39,browns,warm,dark
gerua-i,X196,#9E5639,browns,warm,dark
kesar delicacy-i,X170,#FCA734,yellows,warm,dark
fire globe,7950,#FEAF48,yellows,warm,medium
turmeric,7941,#FEA800,yellows,warm,medium
mango mood,X109,#FEAB1E,yellows,warm,medium
gulbahar-i,X220,#FBA122,yellows,warm,dark
thar desert,7917,#EF9F26,yellows,warm,dark
passion flower,X107,#D99531,yellows,warm,dark
mid buff,3176,#BF8843,yellows,warm,medium
desert glow,7910,#FEC547,yellows,warm,medium
boondi-i,X161,#FEC140,yellows,warm,medium
mango,7909,#FEB600,yellows,warm,medium
surajmukhi-i,X219,#F9AD30,yellows,warm,medium
radiance,7893,#F3AE35,yellows,warm,dark
mustard,7901,#EDAB2A,yellows,warm,dark
golden jejuri-i,X169,#E7A230,yellows,warm,dark
jaipur safari-i,X172,#C59552,yellows,warm,medium
sonchafa-i,X216,#FEC22C,yellows,warm,medium
polka,7869,#FEBF19,yellows,warm,medium
dhoop-i,X166,#F1BC47,yellows,warm,medium
golden alphonso-i,X218,#EDB130,yellows,warm,dark
pukhraj-i,X217,#E6AD3E,yellows,warm,dark
makai dana-i,X214,#DAA83D,yellows,warm,dark
peeli sarson-i,X173,#CB9430,yellows,warm,dark
ochre shadow,X106,#BE8D40,yellows,warm,medium
golden ray,7870,#FECE48,yellows,warm,medium
sunny yellow,7861,#FECA26,yellows,warm,medium
lemon ole,X105,#FEC200,yellows,warm,medium
pondicherry yellow-i,X215,#EAB630,yellows,warm,medium
mahua-i,X167,#D7AD55,greens,warm,medium
gold rush,X101,#DBB032,greens,warm,dark
mustard field,X102,#D3A72E,greens,warm,dark
fasal-i,X213,#CB9E36,greens,warm,dark
yellow marigold,7862,#FED64E,yellows,warm,medium
fresh mosambi-i,X212,#FECC44,yellows,warm,medium
sporty yellow,X104,#FEC52E,yellows,warm,medium
victorian gold,X103,#EEB81B,yellows,warm,medium
sunny sonmarg-i,X210,#D3B733,greens,warm,dark
summer fern,7829,#CCAE27,greens,warm,dark
kairi panha-i,X225,#AF9E36,greens,warm,dark
sugarcane juice-i,X224,#918337,greens,warm,medium
baisakhi yellow-i,X168,#FACA17,yellows,warm,medium
amrud-i,X209,#DFC941,greens,warm,medium
amla green-i,X223,#CCC038,greens,warm,medium
lemon blast,9365,#AAB233,greens,warm,dark
sporting green,7741,#ADB328,greens,warm,dark
paan-i,X222,#929D3A,greens,cool,dark
chrome green,X160,#78874D,greens,cool,medium
forest glade,X158,#65844C,greens,cool,medium
dhaani-i,X165,#D9D25C,greens,warm,medium
festivity,7774,#D9CF4C,greens,warm,medium
lemon souffle,7773,#CFC831,greens,warm,medium
jugnu-i,X211,#B0C645,greens,cool,medium
loud lime,X159,#7AA834,greens,cool,dark
konkan green-i,X176,#4CB067,greens,cool,dark
madras green-i,X184,#208264,greens,cool,dark
hill and vale,X156,#39734F,greens,cool,dark
blade of grass,7566,#36B07F,greens,cool,medium
sawan-i,X175,#03A873,greens,cool,medium
basant bahar-i,X193,#009B6C,greens,cool,medium
sanobar-i,X192,#008863,greens,cool,dark
hariyali-i,X194,#007F55,greens,cool,dark
emerald lights,X155,#346C4D,greens,cool,dark
cilantro,7581,#3F6E4F,greens,cool,dark
amazon moss,X153,#446559,greens,cool,dark
rustic turquoise,7438,#009BA7,greens,cool,medium
neelkanth-i,X182,#008D9F,greens,cool,medium
jal tarang-i,X183,#007D91,greens,cool,dark
polished blue,X149,#007681,greens,cool,dark
deep indus-i,X181,#356B74,greens,cool,dark
turquoise ocean,X151,#386468,greens,cool,dark
night at sea,X152,#365C5F,greens,cool,dark
teal dream,X150,#38555D,greens,cool,dark
samudra-i,X171,#63B0D1,blues,cool,medium
mughal blue,7359,#4BA1C3,blues,cool,medium
sagar-i,X190,#0086B1,blues,cool,medium
kedarnath skies-i,X191,#007C9F,blues,cool,dark
mineral blue,X147,#007791,blues,cool,dark
deep firozi-i,X164,#006982,blues,cool,dark
peacock blue-n,0161,#006A7E,blues,cool,dark
pigeon crest,X148,#2E5B6F,blues,cool,dark
greek vase,7328,#6AAFD9,blues,cool,medium
inkjet,7327,#55A3D3,blues,cool,medium
jodhpur walls-i,X195,#2176AC,blues,cool,dark
neelam-i,X189,#0077AB,blues,cool,dark
nabha-i,X188,#00699D,blues,cool,dark
ocean force,X146,#1D628A,blues,cool,dark
inky sea,X145,#355775,blues,cool,dark
colonial blue,X144,#3C5370,blues,cool,dark
festive purple-i,X180,#6C639A,purples,cool,dark
arabian nights-i,X186,#695283,purples,cool,dark
egg plant delite,7157,#5C4F80,purples,cool,dark
banaphool-i,X187,#4F4F82,purples,cool,dark
blue berry,7213,#484C7B,purples,cool,dark
imperial blue,7245,#404E7E,purples,cool,dark
nautical mile,X142,#41567C,purples,cool,dark
royal wave,X143,#434F65,purples,cool,dark
gulabi-i,X178,#CA6EA2,pinks,cool,medium
gulbakshi-i,X205,#C56496,reds,cool,medium
grape riot,X138,#8E537F,purples,warm,dark
very fuschia,X137,#884769,purples,cool,dark
violet saga,X139,#704964,purples,warm,dark
violet paradise,X140,#6B4C6C,purples,warm,dark
midnight interlude,X141,#5C4B6A,purples,cool,dark
hip purple,8197,#584454,purples,warm,dark
peshwai pink-i,X204,#DC7E9C,purples,cool,medium
shocking pink,8126,#D47094,purples,cool,medium
deep pink,X132,#A64668,purples,cool,dark
violet delight,X131,#8F4758,reds,cool,dark
regal purple,X133,#89435D,purples,warm,dark
purple prose,X136,#75475D,purples,warm,dark
cherry bon bon,X135,#6C4454,purples,warm,dark
kokam-i,X162,#613D4E,purples,warm,dark
cupid,8094,#E8778C,pinks,cool,medium
auspicious red-i,X202,#C04756,reds,warm,dark
cherry brandy,X126,#A74D5D,reds,warm,dark
moulin rouge,X125,#A2495B,reds,warm,dark
raspberry crush,X130,#804E55,reds,warm,dark
burgundy plus,X129,#7F454B,reds,warm,dark
dark cherry,X128,#71474B,reds,warm,dark
burnt violet,X134,#614850,purples,warm,dark
sindoor-i,X199,#A24B53,reds,warm,dark
aalta-i,X203,#AA4B5A,reds,warm,dark
lalbaug-i,X200,#994A5B,reds,warm,dark
kanchipuram red-i,X201,#9E4957,reds,warm,dark
beet red-i,X198,#994853,reds,warm,dark
ambadi-i,X197,#904753,reds,warm,dark
apple sangria-i,X163,#82484F,reds,warm,dark
kashmiri kesar-i,X208,#6F4145,reds,warm,dark